0,12,7111,4319,952,0,0,40,3538,0,0,1753,37,16,657,0,0,6207,0,37,0,1176,3249,4746,0,0,1579,1769,74,80,0,0,0,0,0,0
0,70,29412,20007,3293,0,0,179,23036,0,0,8587,448,373,3290,0,0,26865,0,448,0,8804,25344,20807,0,0,11651,14190,1230,1068,0,0,0,0,0,0
0,150,9055,2601,5558,0,0,132,2719,0,0,7023,333,302,4526,0,0,8320,0,333,0,7377,7386,2449,0,0,9788,11492,1371,1618,0,0,0,0,0,0
0,51,7667,3180,3800,0,0,116,2777,0,0,7418,231,219,3682,0,0,7402,0,231,0,7847,6839,2869,0,0,9325,11791,1023,1145,0,0,0,0,0,0
0,90,8181,3258,11685,0,0,106,2276,0,0,6826,362,341,6729,0,0,7746,0,362,0,6873,6444,2588,0,0,7796,8740,2023,2350,0,0,0,0,0,0
0,65,5738,2181,4879,0,0,49,1413,0,0,5822,294,267,3674,0,0,6048,0,294,0,6434,4989,2055,0,0,7330,8001,1312,1346,0,0,0,0,0,0
0,89,7466,2796,3992,0,0,86,2638,0,0,5960,255,183,3576,0,0,7452,0,255,0,6931,6180,3487,0,0,7398,9127,960,866,0,0,0,0,0,0
0,73,13666,6532,8622,0,0,139,7117,0,0,8588,228,352,13603,0,0,10883,0,228,0,8955,12829,7218,0,0,9614,10253,1047,744,0,0,0,0,0,0
0,76,9565,4356,3747,0,0,162,5182,0,0,6744,227,145,2873,0,0,9544,0,227,0,7392,8943,5698,0,0,8340,9459,1075,813,0,0,0,0,0,0
0,75,10755,4081,3875,0,0,47,3738,0,0,6898,343,189,3724,0,0,9909,0,343,0,7243,7866,3238,0,0,8456,9386,1195,833,0,0,0,0,0,0
0,70,9141,4174,4381,0,0,152,3649,0,0,7404,179,196,4856,0,0,8119,0,179,0,8956,6853,4611,0,0,8454,8280,1507,1025,0,0,0,0,0,0
0,69,6953,3854,2922,0,0,69,2822,0,0,5107,233,207,2885,0,0,6578,0,233,0,5645,6183,3161,0,0,6223,7116,985,701,0,0,0,0,0,0
0,78,5255,1897,3003,0,0,203,1355,0,0,5372,256,165,3269,0,0,5498,0,256,0,5896,5045,1414,0,0,6478,7114,885,653,0,0,0,0,0,0
0,47,12941,6432,3730,0,0,93,10317,0,0,7868,242,293,3132,0,0,16761,0,242,0,7362,33589,7359,0,0,7961,9104,1093,850,0,0,0,0,0,0
0,49,5850,3122,3163,0,0,49,1749,0,0,7047,214,176,2918,0,0,8074,0,214,0,7647,4811,1891,0,0,8369,9253,833,838,0,0,0,0,0,0
0,86,9192,2727,3688,0,0,50,2011,0,0,6803,277,134,3464,0,0,7725,0,277,0,7935,5688,1949,0,0,8286,9115,678,690,0,0,0,0,0,0
0,29,8712,2785,5267,0,0,68,1718,0,0,7216,244,138,5161,0,0,8234,0,244,0,8096,6956,1637,0,0,7485,8790,1908,831,0,0,0,0,0,0
0,61,8018,3734,3669,0,0,41,2274,0,0,6706,166,189,3010,0,0,8551,0,166,0,7642,6147,2139,0,0,7464,8369,923,716,0,0,0,0,0,0
0,63,7707,2591,3267,0,0,65,1744,0,0,6656,240,153,3337,0,0,6818,0,240,0,7267,5563,2094,0,0,6623,7478,958,614,0,0,0,0,0,0
0,83,6655,3236,3254,0,0,95,1752,0,0,8735,255,280,3419,0,0,6203,0,255,0,6912,5653,1696,0,0,6588,8263,960,758,0,0,0,0,0,0
0,50,6853,1954,3337,0,0,62,1974,0,0,5728,131,136,3095,0,0,6046,0,131,0,6139,5294,1679,0,0,7909,7807,611,634,0,0,0,0,0,0
0,45,7926,2420,3258,0,0,25,1909,0,0,5952,241,109,3050,0,0,5985,0,241,0,6894,5844,1755,0,0,6976,8209,558,475,0,0,0,0,0,0
0,80,9924,2098,4751,0,0,103,2092,0,0,7275,402,453,3618,0,0,7868,0,402,0,7580,7507,1644,0,0,9087,9285,1289,772,0,0,0,0,0,0
0,60,8895,2960,4081,0,0,92,2394,0,0,6779,196,129,3560,0,0,7759,0,196,0,7954,6713,2957,0,0,8960,10190,1064,941,0,0,0,0,0,0
0,30,6519,2010,3297,0,0,133,1526,0,0,6415,143,165,3869,0,0,5557,0,143,0,6718,4670,1103,0,0,7536,8831,1573,564,0,0,0,0,0,0
0,40,7714,4226,11706,0,0,53,1998,0,0,5684,202,162,4666,0,0,6694,0,202,0,6012,4362,1184,0,0,6154,6940,696,634,0,0,0,0,0,0
0,72,6610,2268,3135,0,0,102,1740,0,0,6069,266,137,3028,0,0,5898,0,266,0,6462,4858,1001,0,0,6418,7123,987,622,0,0,0,0,0,0
0,45,6830,2297,3826,0,0,168,1522,0,0,6526,242,184,4002,0,0,7864,0,242,0,6917,5906,1445,0,0,8078,8705,1061,451,0,0,0,0,0,0
0,92,8068,3070,5095,0,0,100,1803,0,0,6202,255,215,3282,0,0,8038,0,255,0,7138,6099,1833,0,0,7567,8933,1022,1033,0,0,0,0,0,0
0,43,7943,2831,3703,0,0,99,2471,0,0,6953,248,316,2902,0,0,8753,0,248,0,7162,6613,2982,0,0,9505,10030,757,865,0,0,0,0,0,0
0,59,11925,4488,3449,0,0,132,4648,0,0,5796,319,212,3374,0,0,11889,0,319,0,6316,9416,3770,0,0,8092,7953,1240,763,0,0,0,0,0,0
0,98,11146,3631,3904,0,0,161,2835,0,0,6300,173,132,3574,0,0,9731,0,173,0,7977,6983,2471,0,0,7745,8757,1114,839,0,0,0,0,0,0
0,35,6939,2525,3872,0,0,87,1727,0,0,7269,165,105,3438,0,0,5855,0,165,0,7983,4369,1612,0,0,8031,8236,1247,597,0,0,0,0,0,0
0,86,8061,3644,4295,0,0,64,2260,0,0,5827,270,248,3966,0,0,7944,0,270,0,6278,6173,2451,0,0,7017,7557,1130,996,0,0,0,0,0,0
0,52,10643,3577,8871,0,0,96,2900,0,0,6865,368,241,5658,0,0,10522,0,368,0,6929,8402,2885,0,0,8683,8458,1354,1708,0,0,0,0,0,0
0,43,11658,3443,4452,0,0,112,2620,0,0,6582,219,70,4365,0,0,9807,0,219,0,7815,6634,2046,0,0,8280,9145,2298,901,0,0,0,0,0,0
0,75,17821,8597,4637,0,0,148,5670,0,0,16242,236,109,4888,0,0,19837,0,236,0,9477,13131,3839,0,0,9156,9635,945,739,0,0,0,0,0,0
0,167,15158,3146,5847,0,0,234,3732,0,0,8809,396,451,4714,0,0,12962,0,396,0,9075,12326,2651,0,0,10453,10522,1698,1222,0,0,0,0,0,0
0,79,16077,6090,5656,0,0,136,4889,0,0,7658,388,239,5110,0,0,17381,0,388,0,8598,9026,4113,0,0,9325,9791,1438,977,0,0,0,0,0,0
0,87,13471,4219,3599,0,0,88,3803,0,0,14190,183,148,4251,0,0,11429,0,183,0,8538,7686,3031,0,0,7599,8215,1926,923,0,0,0,0,0,0
0,110,7263,2321,3688,0,0,87,1675,0,0,6505,308,218,4241,0,0,6899,0,308,0,6411,5793,1378,0,0,7620,7697,1049,908,0,0,0,0,0,0
0,78,10868,3747,5972,0,0,123,2922,0,0,7255,224,189,5051,0,0,8774,0,224,0,9507,6255,2559,0,0,8875,9427,1747,1596,0,0,0,0,0,0
0,59,10050,3942,5926,0,0,93,3142,0,0,8551,280,186,4010,0,0,8443,0,280,0,9123,6757,2805,0,0,8876,9705,811,653,0,0,0,0,0,0
0,124,10225,3450,6904,0,0,110,3170,0,0,6530,336,218,6048,0,0,8846,0,336,0,7281,6775,3121,0,0,8514,8691,2198,1871,0,0,0,0,0,0
0,54,10821,5062,5104,0,0,53,2591,0,0,6844,168,196,4333,0,0,9011,0,168,0,7461,8310,3993,0,0,7251,8534,1777,1195,0,0,0,0,0,0
0,87,7475,3175,5577,0,0,96,2163,0,0,7124,284,182,4794,0,0,7760,0,284,0,7852,5637,1865,0,0,8265,9145,1477,1244,0,0,0,0,0,0
0,65,6776,2708,5180,0,0,81,1614,0,0,7845,159,103,3816,0,0,6474,0,159,0,11553,4724,1824,0,0,7197,7653,1397,1378,0,0,0,0,0,0
0,88,7801,2495,3858,0,0,247,2316,0,0,5067,250,195,3016,0,0,6478,0,250,0,5533,5371,2051,0,0,6598,6756,1499,1059,0,0,0,0,0,0
0,104,10881,4219,4665,0,0,207,3570,0,0,6724,215,272,4792,0,0,8694,0,215,0,7459,6805,3586,0,0,8728,8107,2344,651,0,0,0,0,0,0
0,91,16291,6042,3663,0,0,92,5685,0,0,5525,338,205,2706,0,0,14008,0,338,0,5882,11117,5813,0,0,6443,6936,1152,854,0,0,0,0,0,0
0,37,9330,3244,4648,0,0,116,2712,0,0,6534,302,199,3073,0,0,9005,0,302,0,6471,7814,2680,0,0,7467,8368,1224,1537,0,0,0,0,0,0
0,90,8886,2577,3377,0,0,140,2027,0,0,6334,215,338,3447,0,0,9000,0,215,0,6518,7124,1993,0,0,8927,9324,1118,603,0,0,0,0,0,0
0,75,12391,3435,4637,0,0,191,3294,0,0,7511,348,408,3472,0,0,10270,0,348,0,7213,9209,2735,0,0,9020,9684,1449,956,0,0,0,0,0,0
0,191,10299,2739,3814,0,0,346,2684,0,0,10044,381,477,3604,0,0,11067,0,381,0,7768,8132,2379,0,0,9554,8308,1528,1224,0,0,0,0,0,0
0,142,7674,2519,4268,0,0,287,1555,0,0,5901,271,210,4856,0,0,7342,0,271,0,6733,5736,1560,0,0,8013,7607,2625,1055,0,0,0,0,0,0
0,90,11023,2488,4333,0,0,112,2286,0,0,8173,410,144,3866,0,0,12592,0,410,0,7769,9862,2070,0,0,8550,9186,1447,1088,0,0,0,0,0,0
0,91,14022,4965,4822,0,0,126,4101,0,0,6808,305,205,4457,0,0,11757,0,305,0,6786,8754,3385,0,0,7434,8325,1308,1092,0,0,0,0,0,0
0,101,11435,2977,6572,0,0,77,2696,0,0,5877,507,296,4431,0,0,11552,0,507,0,6015,9542,2538,0,0,8861,8505,3232,1735,0,0,0,0,0,0
0,87,12715,4854,3777,0,0,144,3715,0,0,7237,610,298,3604,0,0,13556,0,610,0,6637,17022,4163,0,0,8869,9760,1261,933,0,0,0,0,0,0
0,72,7535,2026,4389,0,0,124,1894,0,0,5805,410,235,3935,0,0,7440,0,410,0,5481,6350,1534,0,0,8518,8409,1485,859,0,0,0,0,0,0
0,77,8409,2891,5063,0,0,86,2049,0,0,5307,380,271,5953,0,0,7651,0,380,0,5790,5461,1834,0,0,6874,7897,2769,781,0,0,0,0,0,0
0,40,6628,2127,6842,0,0,154,1433,0,0,4785,197,112,7568,0,0,6843,0,197,0,5141,5000,1443,0,0,6538,7192,1121,743,0,0,0,0,0,0
0,107,8953,2630,4996,0,0,116,1368,0,0,7932,390,332,3832,0,0,8736,0,390,0,8500,7023,1401,0,0,8656,9045,1401,1433,0,0,0,0,0,0
0,64,7990,1975,4275,0,0,91,2082,0,0,6254,476,327,4202,0,0,7888,0,476,0,6526,7433,1871,0,0,8763,8636,1212,841,0,0,0,0,0,0
0,57,6844,2992,3579,0,0,53,1659,0,0,6626,316,146,3068,0,0,6455,0,316,0,7486,5165,1438,0,0,8543,9215,1315,909,0,0,0,0,0,0
0,117,6657,2172,4968,0,0,102,1775,0,0,5526,133,132,4362,0,0,6338,0,133,0,6619,4862,1496,0,0,7411,8448,1197,956,0,0,0,0,0,0
0,66,7311,1690,3088,0,0,69,1498,0,0,5853,343,354,3115,0,0,8251,0,343,0,6518,7484,1331,0,0,8523,8453,1027,653,0,0,0,0,0,0
0,52,5442,2070,4459,0,0,118,1556,0,0,5536,311,252,3494,0,0,5948,0,311,0,6007,4386,2072,0,0,6905,7032,1321,1031,0,0,0,0,0,0
0,55,6769,2205,3596,0,0,194,1610,0,0,4428,263,127,3470,0,0,7529,0,263,0,4996,5506,1292,0,0,5956,6618,1769,755,0,0,0,0,0,0
0,64,6876,2638,5265,0,0,87,2337,0,0,6754,246,227,5112,0,0,7699,0,246,0,7483,6163,2232,0,0,7197,8380,1651,1824,0,0,0,0,0,0
0,62,6584,1615,5558,0,0,101,1711,0,0,5618,576,281,4549,0,0,8423,0,576,0,6106,6611,1545,0,0,8008,7801,1317,778,0,0,0,0,0,0
0,71,7083,2826,4323,0,0,193,2039,0,0,6604,361,211,4097,0,0,6953,0,361,0,6357,5496,2041,0,0,7203,8166,1544,952,0,0,0,0,0,0
0,61,13805,6364,4893,0,0,148,4101,0,0,7249,652,543,3353,0,0,11520,0,652,0,7060,9170,7734,0,0,8814,8484,1501,1138,0,0,0,0,0,0
0,75,9149,2277,4273,0,0,223,2298,0,0,7422,579,670,4068,0,0,8974,0,579,0,6906,8449,1777,0,0,9276,8632,1605,1017,0,0,0,0,0,0
0,95,10324,3822,4698,0,0,117,1887,0,0,8037,236,421,4306,0,0,9362,0,236,0,8570,5326,1450,0,0,7702,7833,1910,1182,0,0,0,0,0,0
0,78,9329,3047,4636,0,0,97,2078,0,0,4958,384,186,5453,0,0,8110,0,384,0,5145,6297,1580,0,0,5777,6465,2820,1285,0,0,0,0,0,0
0,59,10997,5246,6835,0,0,81,2425,0,0,5899,201,143,3908,0,0,8989,0,201,0,6350,7275,2023,0,0,6898,8122,1661,1820,0,0,0,0,0,0
0,46,13779,4646,4769,0,0,89,3115,0,0,5412,249,333,5434,0,0,11270,0,249,0,6533,7797,2531,0,0,6719,7173,1558,1012,0,0,0,0,0,0
0,74,13058,4665,3555,0,0,137,4553,0,0,6473,467,495,3017,0,0,14388,0,467,0,6251,11441,3196,0,0,8358,8083,1285,1045,0,0,0,0,0,0
0,80,17553,5812,6594,0,0,121,4967,0,0,5795,250,165,4404,0,0,16896,0,250,0,6418,14515,3120,0,0,6778,7824,1973,1658,0,0,0,0,0,0
0,57,11472,3015,3848,0,0,109,3026,0,0,6028,512,226,4736,0,0,13396,0,512,0,6674,10131,2684,0,0,7642,8250,2166,1269,0,0,0,0,0,0
0,72,17523,7761,3712,0,0,74,5599,0,0,5609,209,270,3155,0,0,16794,0,209,0,6474,11873,4876,0,0,5912,6139,2738,2140,0,0,0,0,0,0
0,44,10991,3685,4058,0,0,97,4065,0,0,6924,149,182,2954,0,0,10158,0,149,0,6634,10721,3314,0,0,6464,6883,1792,1255,0,0,0,0,0,0
0,48,15956,6355,4553,0,0,83,4587,0,0,5326,138,103,2944,0,0,14885,0,138,0,5613,8942,3185,0,0,7041,7250,1180,1547,0,0,0,0,0,0
0,68,13586,3221,5168,0,0,147,3661,0,0,5571,304,221,3531,0,0,12094,0,304,0,4986,13660,3399,0,0,7591,7900,1399,1645,0,0,0,0,0,0
0,80,12821,6790,4291,0,0,124,6244,0,0,5047,280,145,3134,0,0,15836,0,280,0,5584,7113,4311,0,0,6522,7482,1904,1038,0,0,0,0,0,0
0,117,9544,3845,5085,0,0,82,2322,0,0,5312,140,175,4030,0,0,8187,0,140,0,5818,5932,2318,0,0,6234,6994,1468,1275,0,0,0,0,0,0
0,87,8032,2798,3172,0,0,101,2094,0,0,5014,128,92,2737,0,0,7566,0,128,0,5870,5872,1984,0,0,6213,6700,778,826,0,0,0,0,0,0
0,67,6248,2582,3462,0,0,90,1605,0,0,8446,313,328,4840,0,0,6317,0,313,0,9457,4726,1634,0,0,5792,6687,2199,708,0,0,0,0,0,0
0,70,7093,2484,6477,0,0,108,1830,0,0,4704,134,155,6317,0,0,8416,0,134,0,7403,6177,1862,0,0,9767,6815,5749,984,0,0,0,0,0,0
0,103,7424,1931,3420,0,0,77,1808,0,0,5923,225,179,2982,0,0,7587,0,225,0,8004,7619,1573,0,0,8848,8823,1359,873,0,0,0,0,0,0
0,39,7294,2618,5324,0,0,63,1821,0,0,5016,177,137,4580,0,0,7456,0,177,0,5627,5839,1847,0,0,6131,6923,2443,1067,0,0,0,0,0,0
0,51,7177,2902,3765,0,0,75,2166,0,0,4845,159,154,3260,0,0,8017,0,159,0,6246,5289,2405,0,0,6811,7222,879,914,0,0,0,0,0,0
0,92,8875,3672,4385,0,0,144,2632,0,0,5550,262,179,4158,0,0,8100,0,262,0,6136,7305,2518,0,0,6485,7098,3068,1725,0,0,0,0,0,0
0,73,9775,2464,4018,0,0,56,2122,0,0,6529,317,232,3390,0,0,9620,0,317,0,5690,8675,1804,0,0,7059,8126,954,907,0,0,0,0,0,0
0,107,6550,2369,2745,0,0,41,1846,0,0,8200,170,91,2296,0,0,6605,0,170,0,8810,5711,1712,0,0,5161,5935,614,738,0,0,0,0,0,0
0,59,7634,3184,9419,0,0,96,2255,0,0,5913,187,204,6656,0,0,7535,0,187,0,6038,6471,2101,0,0,5929,6953,4840,2659,0,0,0,0,0,0
0,69,13172,3154,4837,0,0,99,2812,0,0,6066,178,104,3861,0,0,12766,0,178,0,6561,9436,2602,0,0,7572,7346,1187,939,0,0,0,0,0,0
0,82,12731,3223,3140,0,0,99,2713,0,0,7609,432,232,3039,0,0,12316,0,432,0,6715,9755,2489,0,0,7630,7451,911,786,0,0,0,0,0,0
0,48,6919,3211,2567,0,0,49,1875,0,0,5170,157,107,2410,0,0,8064,0,157,0,6449,4785,2361,0,0,5960,6262,626,684,0,0,0,0,0,0
0,64,11797,2953,2722,0,0,68,2456,0,0,5229,201,166,2865,0,0,10512,0,201,0,5328,9495,2525,0,0,7095,6793,812,606,0,0,0,0,0,0
0,82,13505,6279,4286,0,0,75,4224,0,0,4917,152,83,3234,0,0,14673,0,152,0,6163,11884,5407,0,0,6292,5982,1268,807,0,0,0,0,0,0
0,33,12583,6384,3249,0,0,73,4468,0,0,4736,174,179,9086,0,0,13624,0,174,0,5147,11264,5304,0,0,5466,6258,1149,601,0,0,0,0,0,0
0,69,10800,4624,3598,0,0,75,3097,0,0,6164,184,160,2086,0,0,10712,0,184,0,6425,8734,4135,0,0,6402,5673,902,1153,0,0,0,0,0,0
0,55,11953,6386,3597,0,0,38,5997,0,0,5913,197,175,3216,0,0,11008,0,197,0,6132,12059,6490,0,0,5722,6524,882,696,0,0,0,0,0,0
0,88,6268,1674,3132,0,0,103,1184,0,0,5042,174,163,2703,0,0,5616,0,174,0,5045,4515,1171,0,0,6771,6457,569,576,0,0,0,0,0,0
0,44,8826,3824,4167,0,0,44,2974,0,0,5140,204,74,5490,0,0,7539,0,204,0,5693,5227,2682,0,0,5976,6961,1662,460,0,0,0,0,0,0
0,44,8058,2085,4278,0,0,131,1452,0,0,4777,255,191,4082,0,0,7154,0,255,0,5278,5616,1441,0,0,7006,6798,497,484,0,0,0,0,0,0
0,134,6754,1805,5136,0,0,208,1661,0,0,5223,173,154,3546,0,0,7572,0,173,0,5578,5376,1359,0,0,7008,6952,1192,1233,0,0,0,0,0,0
0,42,8428,3096,2526,0,0,34,2211,0,0,7337,127,135,2026,0,0,8606,0,127,0,8434,4868,1622,0,0,5202,6138,1020,614,0,0,0,0,0,0
0,43,5571,2257,4038,0,0,95,1482,0,0,5207,123,139,2494,0,0,6715,0,123,0,5270,4190,1283,0,0,5718,6349,1625,1066,0,0,0,0,0,0
0,52,5786,1568,3487,0,0,221,1558,0,0,4396,311,222,2328,0,0,5485,0,311,0,4527,4673,1378,0,0,6541,6657,781,667,0,0,0,0,0,0
