0,12,7111,4319,952,0,0,40,3538,0,0,1753,37,16,657,0,0,6207,0,37,0,1176,3249,4746,0,0,1579,1769,74,80,0,0,0,0,0,0
0,52,20459,5102,3157,0,0,183,6080,0,0,5709,248,166,4297,0,0,19581,0,248,0,5948,18100,5318,0,0,7685,7416,1915,858,0,0,0,0,0,0
0,60,9352,2597,5491,0,0,107,2262,0,0,5029,115,161,4045,0,0,8270,0,115,0,5724,7970,1871,0,0,7107,7035,1334,1181,0,0,0,0,0,0
0,59,7552,1668,4219,0,0,147,1669,0,0,5371,262,223,3888,0,0,6771,0,262,0,5562,5916,1192,0,0,7664,7191,971,938,0,0,0,0,0,0
0,88,8354,2184,4162,0,0,115,2040,0,0,5239,142,140,3655,0,0,7388,0,142,0,5840,5815,1803,0,0,7087,7289,779,674,0,0,0,0,0,0
0,81,8109,2386,8342,0,0,73,1977,0,0,4527,320,146,5718,0,0,7980,0,320,0,5091,6494,1682,0,0,6682,6743,1671,1009,0,0,0,0,0,0
0,43,6784,1354,3468,0,0,80,1429,0,0,5612,284,302,3084,0,0,5678,0,284,0,5200,5558,1040,0,0,6289,6357,1209,869,0,0,0,0,0,0
0,95,10244,2907,3904,0,0,123,3223,0,0,8975,279,255,3294,0,0,10796,0,279,0,7332,7301,3224,0,0,8113,10097,956,856,0,0,0,0,0,0
0,85,8415,2550,3770,0,0,55,2607,0,0,7127,191,191,3755,0,0,8447,0,191,0,5827,7565,2619,0,0,7585,8454,657,612,0,0,0,0,0,0
0,33,7626,2150,2919,0,0,72,2101,0,0,5354,209,246,2732,0,0,6963,0,209,0,4856,7299,1625,0,0,6089,6702,699,557,0,0,0,0,0,0
0,83,7020,2510,4346,0,0,62,2414,0,0,6145,136,130,3565,0,0,7095,0,136,0,6829,6756,1924,0,0,8233,8752,2267,3155,0,0,0,0,0,0
0,63,10572,2665,3864,0,0,112,2691,0,0,5996,192,170,3622,0,0,8843,0,192,0,5936,8913,2341,0,0,7349,7952,876,694,0,0,0,0,0,0
0,41,6768,1976,3294,0,0,55,2000,0,0,9726,246,438,2098,0,0,6986,0,246,0,6483,6518,1680,0,0,6770,6226,904,751,0,0,0,0,0,0
0,90,6840,2041,2986,0,0,88,2199,0,0,4183,226,230,2796,0,0,7069,0,226,0,4322,6859,1328,0,0,5908,6029,480,337,0,0,0,0,0,0
0,77,8283,2392,3146,0,0,106,2201,0,0,6961,231,136,2407,0,0,8092,0,231,0,6311,8329,1889,0,0,7139,6888,593,630,0,0,0,0,0,0
0,63,6603,2196,2667,0,0,85,2012,0,0,6077,215,165,1509,0,0,7059,0,215,0,5552,6501,1646,0,0,6907,7567,404,402,0,0,0,0,0,0
0,44,6141,2136,2524,0,0,69,1585,0,0,4098,160,127,1930,0,0,6567,0,160,0,4157,6155,1687,0,0,5705,5776,715,585,0,0,0,0,0,0
0,42,7530,2154,3356,0,0,86,1793,0,0,4483,369,280,2230,0,0,6523,0,369,0,5039,6051,1688,0,0,6822,6505,898,747,0,0,0,0,0,0
0,43,6985,1843,2442,0,0,62,1703,0,0,4104,218,247,2018,0,0,7316,0,218,0,4577,6217,1521,0,0,6525,6526,662,544,0,0,0,0,0,0
0,51,8360,2461,1894,0,0,71,2874,0,0,6627,311,167,1810,0,0,7385,0,311,0,4990,5515,2062,0,0,6511,6910,708,532,0,0,0,0,0,0
0,105,6211,2143,2584,0,0,115,1539,0,0,4363,374,188,1639,0,0,6071,0,374,0,4886,5376,1473,0,0,8993,7713,856,917,0,0,0,0,0,0
0,104,14727,3855,2934,0,0,80,3750,0,0,7205,282,235,2668,0,0,13529,0,282,0,5332,8176,3143,0,0,6725,7853,810,385,0,0,0,0,0,0
0,59,5594,1586,2489,0,0,89,1324,0,0,3070,198,150,2124,0,0,5843,0,198,0,3682,5450,1542,0,0,4165,4370,616,650,0,0,0,0,0,0
0,64,12789,3396,2566,0,0,101,3179,0,0,4218,171,158,2218,0,0,10750,0,171,0,4343,9262,3228,0,0,5265,5820,882,441,0,0,0,0,0,0
0,66,9574,2792,2884,0,0,95,2845,0,0,4600,386,258,2064,0,0,9483,0,386,0,3910,8299,2602,0,0,5376,4773,931,1317,0,0,0,0,0,0
0,69,13083,6281,2056,0,0,35,5288,0,0,5017,358,238,1587,0,0,12564,0,358,0,4502,12287,5167,0,0,6023,6162,520,329,0,0,0,0,0,0
0,102,18954,7414,5412,0,0,114,8404,0,0,4524,683,297,3469,0,0,17673,0,683,0,4418,16247,8919,0,0,6821,7206,1030,1386,0,0,0,0,0,0
0,51,7196,2380,2475,0,0,52,1664,0,0,4721,383,266,2254,0,0,7013,0,383,0,4542,5687,1344,0,0,7000,7415,1072,521,0,0,0,0,0,0
0,79,10702,3218,3410,0,0,104,3120,0,0,6703,335,206,2768,0,0,8888,0,335,0,5584,10300,2732,0,0,8199,9021,863,669,0,0,0,0,0,0
0,110,7837,2333,3583,0,0,166,1858,0,0,4270,400,162,3239,0,0,7211,0,400,0,5162,6628,1910,0,0,8327,8629,1135,662,0,0,0,0,0,0
0,47,14763,4872,2974,0,0,46,5907,0,0,6426,183,115,2634,0,0,10576,0,183,0,5953,9981,4987,0,0,8495,9318,1125,576,0,0,0,0,0,0
0,40,22885,6655,4470,0,0,61,7030,0,0,4742,248,340,3188,0,0,20099,0,248,0,5627,13725,6002,0,0,8919,8946,1010,536,0,0,0,0,0,0
0,128,25516,5732,4114,0,0,189,5716,0,0,4050,483,195,3299,0,0,21858,0,483,0,3962,13730,4391,0,0,6584,6596,1619,1094,0,0,0,0,0,0
0,87,20552,4057,6373,0,0,77,4540,0,0,3285,324,313,3301,0,0,15859,0,324,0,3171,13427,3058,0,0,5771,5383,1117,1181,0,0,0,0,0,0
0,32,19963,7616,6517,0,0,99,6451,0,0,3440,109,133,3313,0,0,17738,0,109,0,4633,14242,5846,0,0,5276,5523,1537,2380,0,0,0,0,0,0
0,113,24917,7798,5267,0,0,133,7520,0,0,6234,352,327,4578,0,0,22648,0,352,0,5756,20051,7626,0,0,6762,7392,1405,1122,0,0,0,0,0,0
0,124,49823,16100,4959,0,0,111,14503,0,0,6956,316,180,4531,0,0,40805,0,316,0,6629,33076,12536,0,0,7972,7895,1695,1060,0,0,0,0,0,0
0,83,83460,24013,5529,0,0,154,26548,0,0,5624,309,213,6663,0,0,69383,0,309,0,5403,47453,24490,0,0,7552,7527,2613,801,0,0,0,0,0,0
0,80,157478,44304,6740,0,0,215,51687,0,0,7139,374,296,5997,0,0,126167,0,374,0,8066,85228,44144,0,0,7365,8194,2552,1490,0,0,0,0,0,0
0,117,133695,40026,6535,0,0,210,42962,0,0,5739,327,258,5845,0,0,123247,0,327,0,5050,89247,38609,0,0,7425,7559,2855,1042,0,0,0,0,0,0
0,67,140365,49639,6692,0,0,107,55783,0,0,12472,426,177,5172,0,0,131328,0,426,0,8932,86596,48422,0,0,7166,8637,2433,1616,0,0,0,0,0,0
0,74,207222,70787,5688,0,0,134,56066,0,0,8066,312,212,4360,0,0,161691,0,312,0,9006,107108,55437,0,0,8345,7281,2199,900,0,0,0,0,0,0
0,92,168499,86586,6705,0,0,131,75109,0,0,8183,246,209,5773,0,0,177976,0,246,0,7299,107149,111429,0,0,8590,8644,1785,1607,0,0,0,0,0,0
0,58,129313,40119,4357,0,0,43,32681,0,0,5858,175,187,3273,0,0,115569,0,175,0,6651,54972,27269,0,0,8575,8770,1544,1160,0,0,0,0,0,0
0,67,150694,41380,3553,0,0,77,14135,0,0,4691,166,195,3943,0,0,159355,0,166,0,5969,34916,18984,0,0,6989,7934,711,529,0,0,0,0,0,0
0,51,109110,26789,4041,0,0,79,28772,0,0,5110,339,275,3982,0,0,93943,0,339,0,5173,51794,24074,0,0,7061,7839,734,372,0,0,0,0,0,0
0,36,110927,27179,3353,0,0,68,30574,0,0,4912,383,252,3263,0,0,88600,0,383,0,5547,58402,26572,0,0,7410,7489,644,457,0,0,0,0,0,0
0,50,92786,27179,4460,0,0,61,32541,0,0,4060,159,156,6645,0,0,46453,0,159,0,4610,72253,26532,0,0,5821,6346,1478,728,0,0,0,0,0,0
0,45,59681,30596,3579,0,0,47,26551,0,0,3792,92,131,3265,0,0,41508,0,92,0,4674,38641,29296,0,0,5159,5911,1125,672,0,0,0,0,0,0
0,82,102039,30348,5397,0,0,97,16914,0,0,6388,245,184,3659,0,0,107590,0,245,0,7700,32339,15848,0,0,8504,8512,892,848,0,0,0,0,0,0
0,19,68647,37807,4206,0,0,39,38231,0,0,6590,342,204,3737,0,0,60530,0,342,0,6977,71963,61263,0,0,6917,7862,1857,719,0,0,0,0,0,0
0,59,95363,24172,4574,0,0,151,24696,0,0,5593,254,145,3825,0,0,84865,0,254,0,5526,45146,19899,0,0,7466,7811,1049,755,0,0,0,0,0,0
0,113,92378,20900,3419,0,0,140,25182,0,0,4118,324,196,4375,0,0,77583,0,324,0,4945,40746,21325,0,0,6309,6970,975,615,0,0,0,0,0,0
0,51,89785,20943,3748,0,0,45,22483,0,0,5067,307,166,3742,0,0,78020,0,307,0,5008,41436,19406,0,0,5930,5982,737,700,0,0,0,0,0,0
0,58,63727,18256,3723,0,0,66,22298,0,0,4517,191,52,3010,0,0,36770,0,191,0,8853,51690,19231,0,0,5538,5657,1588,962,0,0,0,0,0,0
0,44,57400,15295,2683,0,0,60,20043,0,0,3390,193,128,2527,0,0,29981,0,193,0,3601,48189,16839,0,0,4587,4909,581,574,0,0,0,0,0,0
0,98,67627,37212,6039,0,0,104,35689,0,0,6679,309,286,4232,0,0,60707,0,309,0,5895,75527,63188,0,0,6903,7147,1133,895,0,0,0,0,0,0
0,92,164695,53185,4842,0,0,161,45824,0,0,5623,306,183,5660,0,0,144840,0,306,0,5648,69333,39933,0,0,6567,7485,1036,696,0,0,0,0,0,0
0,84,140983,39248,5183,0,0,101,40628,0,0,5140,203,215,5044,0,0,120051,0,203,0,5080,66407,32151,0,0,7309,8216,1444,799,0,0,0,0,0,0
0,96,124838,31243,5130,0,0,76,31425,0,0,4920,325,349,5228,0,0,105406,0,325,0,5414,58067,28800,0,0,6234,6591,1706,781,0,0,0,0,0,0
0,40,92788,25506,5332,0,0,47,30167,0,0,3800,175,105,4948,0,0,49400,0,175,0,4363,75922,25787,0,0,5484,5876,1028,1278,0,0,0,0,0,0
0,164,95251,27441,4912,0,0,135,31794,0,0,4737,168,115,4195,0,0,51214,0,168,0,5284,74470,24794,0,0,5074,5372,1844,1414,0,0,0,0,0,0
0,57,81035,23102,3107,0,0,67,28013,0,0,4115,204,103,2712,0,0,43507,0,204,0,4681,62596,22760,0,0,24621,12355,1211,1071,0,0,0,0,0,0
0,41,121447,36663,3918,0,0,84,45232,0,0,6871,345,159,3089,0,0,60855,0,345,0,7126,99148,38559,0,0,7230,7016,955,731,0,0,0,0,0,0
0,90,94671,20538,4413,0,0,64,23516,0,0,3856,322,203,3746,0,0,77453,0,322,0,5562,43616,20354,0,0,7787,6823,791,860,0,0,0,0,0,0
0,48,107827,24106,3462,0,0,60,26199,0,0,5177,226,210,2951,0,0,92728,0,226,0,5143,50462,23028,0,0,7505,7792,1232,1150,0,0,0,0,0,0
0,50,72004,36906,4177,0,0,41,29177,0,0,4506,124,93,3634,0,0,46880,0,124,0,5454,45365,33913,0,0,6129,6341,1095,1073,0,0,0,0,0,0
0,65,94594,26210,4298,0,0,91,31997,0,0,4313,196,135,4121,0,0,48151,0,196,0,4716,81071,26773,0,0,5339,6571,894,495,0,0,0,0,0,0
0,59,80040,24048,3906,0,0,41,31803,0,0,4256,149,94,2962,0,0,40618,0,149,0,5038,70617,27243,0,0,6110,6359,1125,2317,0,0,0,0,0,0
0,113,73847,27961,7706,0,0,149,33881,0,0,4615,237,137,5150,0,0,44301,0,237,0,4537,64250,29054,0,0,5861,5849,3045,2376,0,0,0,0,0,0
0,60,100778,32293,4071,0,0,131,35634,0,0,6705,182,149,3983,0,0,52321,0,182,0,6167,84223,30463,0,0,6285,6873,1977,1359,0,0,0,0,0,0
0,104,97959,30501,4594,0,0,123,30938,0,0,6542,253,215,4654,0,0,89172,0,253,0,5693,45330,27188,0,0,9389,8728,1686,1287,0,0,0,0,0,0
0,88,78331,24836,4709,0,0,55,28590,0,0,5225,291,143,5856,0,0,41382,0,291,0,6051,66547,24340,0,0,7775,8005,2542,1448,0,0,0,0,0,0
0,116,70661,36324,4550,0,0,55,34618,0,0,5001,217,80,3782,0,0,49974,0,217,0,6268,56707,40044,0,0,7709,7663,2840,2018,0,0,0,0,0,0
0,35,83264,19548,3784,0,0,90,28768,0,0,4159,263,181,4039,0,0,43251,0,263,0,5504,102408,23185,0,0,5975,6395,2138,759,0,0,0,0,0,0
0,70,90754,29769,3413,0,0,52,31350,0,0,6142,144,139,4751,0,0,47164,0,144,0,12335,65600,27821,0,0,7413,7150,1623,1253,0,0,0,0,0,0
0,86,53235,13823,3421,0,0,114,17728,0,0,3691,65,79,2767,0,0,26470,0,65,0,3611,46469,14308,0,0,4889,5078,627,481,0,0,0,0,0,0
0,66,100740,29274,5252,0,0,98,29238,0,0,7620,232,262,6935,0,0,89275,0,232,0,7168,44840,24004,0,0,9070,13231,3396,6275,0,0,0,0,0,0
0,69,108971,30400,3503,0,0,75,14157,0,0,5576,150,244,3325,0,0,117434,0,150,0,4846,32514,15177,0,0,6805,7466,966,1077,0,0,0,0,0,0
0,81,95196,27562,4132,0,0,45,28230,0,0,5882,330,150,3862,0,0,85088,0,330,0,7040,46741,24334,0,0,6778,7241,1226,995,0,0,0,0,0,0
0,104,73166,20735,3713,0,0,91,23672,0,0,3947,92,52,3222,0,0,37480,0,92,0,4702,60490,20007,0,0,5487,6500,1600,865,0,0,0,0,0,0
0,70,60491,29754,3826,0,0,47,26213,0,0,4769,246,113,4235,0,0,41387,0,246,0,4880,44800,32436,0,0,6929,6145,749,571,0,0,0,0,0,0
0,141,56010,15747,4149,0,0,79,18422,0,0,3797,141,80,4777,0,0,28873,0,141,0,3821,47691,17567,0,0,4743,5577,885,861,0,0,0,0,0,0
0,128,53006,16974,3489,0,0,144,19600,0,0,4336,162,123,3175,0,0,29250,0,162,0,4098,44451,15622,0,0,4590,5251,1733,1103,0,0,0,0,0,0
0,30,76625,16856,4156,0,0,80,18084,0,0,6300,320,271,4087,0,0,65260,0,320,0,6588,35755,15999,0,0,6056,6639,1876,2498,0,0,0,0,0,0
0,65,85731,24806,3468,0,0,107,23707,0,0,5138,212,185,3777,0,0,76025,0,212,0,5236,38993,19406,0,0,6172,6949,911,734,0,0,0,0,0,0
0,91,87110,24846,3926,0,0,112,24623,0,0,4920,230,106,3145,0,0,77473,0,230,0,4466,43935,21796,0,0,6539,6858,949,966,0,0,0,0,0,0
0,75,96491,32766,4693,0,0,74,35944,0,0,4613,303,337,4554,0,0,90116,0,303,0,5080,40426,28815,0,0,6278,6741,1780,1197,0,0,0,0,0,0
0,69,92781,29593,3387,0,0,46,30941,0,0,5397,178,158,3686,0,0,51240,0,178,0,6569,75744,26691,0,0,6413,6751,1356,762,0,0,0,0,0,0
0,97,77946,26508,3040,0,0,84,26402,0,0,3999,125,125,2463,0,0,46074,0,125,0,4788,64292,22833,0,0,6284,6004,1898,1341,0,0,0,0,0,0
0,46,26596,10989,3181,0,0,60,12437,0,0,3674,170,139,2714,0,0,18348,0,170,0,3685,24878,11763,0,0,4952,4782,1497,1677,0,0,0,0,0,0
0,125,64197,24404,4947,0,0,114,26340,0,0,6209,149,144,4368,0,0,32527,0,149,0,6316,50312,20777,0,0,7179,7661,1953,1497,0,0,0,0,0,0
0,88,73447,20453,4038,0,0,104,22129,0,0,5431,143,213,3951,0,0,66434,0,143,0,5746,35600,18705,0,0,6841,7232,1721,1354,0,0,0,0,0,0
0,88,59153,29039,3229,0,0,114,25926,0,0,4803,249,188,3605,0,0,36065,0,249,0,5432,46527,20940,0,0,6301,6593,1859,1369,0,0,0,0,0,0
0,136,66507,33948,3335,0,0,147,29431,0,0,4559,242,363,3085,0,0,41282,0,242,0,5173,46996,31630,0,0,5855,6691,977,802,0,0,0,0,0,0
0,78,98119,38306,3300,0,0,69,40073,0,0,4808,160,136,3392,0,0,52477,0,160,0,5672,75672,33125,0,0,6390,6980,1229,864,0,0,0,0,0,0
0,67,62329,18173,2613,0,0,88,22276,0,0,4455,178,154,2332,0,0,31730,0,178,0,4447,46604,18256,0,0,4990,5369,1040,489,0,0,0,0,0,0
0,45,62433,18518,3616,0,0,57,23195,0,0,6183,218,186,2797,0,0,33777,0,218,0,6854,50298,19392,0,0,5463,5497,693,603,0,0,0,0,0,0
0,31,38300,10986,4949,0,0,66,12163,0,0,4003,156,217,2883,0,0,23085,0,156,0,4858,35570,11966,0,0,6081,6419,2498,648,0,0,0,0,0,0
0,54,3751,1344,1928,0,0,63,930,0,0,3018,113,62,1813,0,0,4308,0,113,0,2912,3736,967,0,0,3712,4197,895,580,0,0,0,0,0,0
0,56,140209,33020,2980,0,0,73,22233,0,0,6504,205,142,3014,0,0,68626,0,205,0,6836,73963,26101,0,0,6746,7972,1248,1159,0,0,0,0,0,0
0,91,130384,51692,6187,0,0,155,55707,0,0,10430,200,328,7079,0,0,93930,0,200,0,10357,104950,50495,0,0,10123,9530,3694,2871,0,0,0,0,0,0
0,95,134077,74150,5715,0,0,183,74148,0,0,7604,175,77,5887,0,0,105055,0,175,0,8503,111805,81366,0,0,7796,8917,2813,2372,0,0,0,0,0,0
0,50,131557,41988,4479,0,0,106,51559,0,0,6379,88,77,5154,0,0,63604,0,88,0,6019,106961,46686,0,0,6815,7738,1667,1407,0,0,0,0,0,0
0,80,142060,54034,4187,0,0,65,65203,0,0,7714,187,156,4376,0,0,76557,0,187,0,7789,142695,58572,0,0,8521,8880,2323,1485,0,0,0,0,0,0
0,75,198014,68581,5523,0,0,131,74945,0,0,7781,363,354,5298,0,0,183641,0,363,0,7953,78350,57325,0,0,9522,9898,1617,1733,0,0,0,0,0,0
0,64,199497,80898,3880,0,0,161,77389,0,0,6583,290,288,3662,0,0,191455,0,290,0,7786,79168,60410,0,0,8422,8681,1089,847,0,0,0,0,0,0
0,45,172609,63837,3605,0,0,92,64624,0,0,4840,215,261,3135,0,0,164826,0,215,0,5423,68799,47221,0,0,7388,7675,1327,1267,0,0,0,0,0,0
0,88,200737,73298,4732,0,0,93,77628,0,0,6127,232,231,4789,0,0,190100,0,232,0,6532,77584,56089,0,0,7848,7722,644,568,0,0,0,0,0,0
0,78,234880,87426,5471,0,0,106,91698,0,0,6266,216,133,6174,0,0,230964,0,216,0,6952,85194,69320,0,0,8127,8823,1726,1376,0,0,0,0,0,0
0,49,269868,87514,9064,0,0,60,106426,0,0,6461,213,169,6593,0,0,123277,0,213,0,6738,203360,97209,0,0,7194,8420,2504,1766,0,0,0,0,0,0
