,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221
7,0.115606936416,0.517341040462,0.381502890173,0.335260115607,0.306358381503,0.14161849711,0.248554913295,0.401734104046,0.468208092486,0.135838150289,0.439306358382,0.199421965318,0.586705202312,0.268786127168,0.14161849711,0.14450867052,0.196531791908,0.118497109827,0.187861271676,0.274566473988,0.179190751445,0.0722543352601,0.297687861272,0.265895953757,0.384393063584,0.153179190751,0.294797687861,0.485549132948,0.28901734104,0.28612716763,0.381502890173,0.465317919075,0.251445086705,0.184971098266,0.277456647399,0.323699421965,0.42774566474,0.676300578035,0.393063583815,0.254335260116,0.251445086705,0.35549132948,0.268786127168,0.317919075145,0.153179190751,0.277456647399,0.234104046243,0.71387283237,0.598265895954,0.265895953757,0.335260115607,0.404624277457,0.552023121387,1.0,0.829479768786,0.323699421965,0.364161849711,0.222543352601,0.416184971098,0.35838150289,0.248554913295,0.445086705202,0.335260115607,0.263005780347,0.153179190751,0.294797687861,0.199421965318,0.341040462428,0.560693641618,0.251445086705,0.291907514451,0.557803468208,0.42774566474,0.64450867052,0.338150289017,0.280346820809,0.234104046243,0.257225433526,0.395953757225,0.349710982659,0.315028901734,0.21387283237,0.280346820809,0.239884393064,0.424855491329,0.35838150289,0.236994219653,0.291907514451,0.260115606936,0.312138728324,0.222543352601,0.182080924855,0.21676300578,0.416184971098,0.161849710983,0.118497109827,0.277456647399,0.28612716763,0.28612716763,0.14161849711,0.196531791908,0.21676300578,0.21098265896,0.21676300578,0.109826589595,0.297687861272,0.127167630058,0.378612716763,0.601156069364,0.0982658959538,0.274566473988,0.638728323699,0.528901734104,0.309248554913,0.424855491329,0.332369942197,0.21098265896,0.231213872832,0.35549132948,0.158959537572,0.208092485549,0.179190751445,0.323699421965,0.158959537572,0.254335260116,0.306358381503,0.245664739884,0.199421965318,0.248554913295,0.179190751445,0.205202312139,0.332369942197,0.231213872832,0.257225433526,0.291907514451,0.274566473988,0.101156069364,0.329479768786,0.150289017341,0.300578034682,0.479768786127,0.132947976879,0.176300578035,0.546242774566,0.222543352601,0.28612716763,0.384393063584,0.320809248555,0.445086705202,0.621387283237,0.606936416185,0.309248554913,0.387283236994,0.378612716763,0.124277456647,0.222543352601,0.228323699422,0.196531791908,0.176300578035,0.135838150289,0.280346820809,0.112716763006,0.436416184971,0.404624277457,0.130057803468,0.190751445087,0.173410404624,0.300578034682,0.465317919075,0.291907514451,0.219653179191,0.135838150289,0.390173410405,0.193641618497,0.242774566474,0.184971098266,0.173410404624,0.118497109827,0.263005780347,0.118497109827,0.43063583815,0.378612716763,0.35549132948,0.158959537572,0.158959537572,0.260115606936,0.150289017341,0.329479768786,0.28323699422,0.21676300578,0.130057803468,0.263005780347,0.135838150289,0.228323699422,0.416184971098,0.231213872832,0.309248554913,0.323699421965,0.21387283237,0.132947976879,0.242774566474,0.173410404624,0.329479768786,0.300578034682,0.329479768786,0.424855491329,0.199421965318,0.254335260116,0.164739884393,0.190751445087,0.182080924855,0.21098265896,0.447976878613,0.528901734104,0.306358381503,0.187861271676,0.378612716763,0.465317919075,0.265895953757,0.268786127168,0.306358381503,0.173410404624
8,0.033243756225,0.216450867269,0.0255482682803,0.0260932478906,0.0213857516021,0.0132768308496,0.024787176066,0.0668727566572,0.0486911093154,0.0351229962603,0.0342867344446,0.0265160768985,0.0127318512394,0.0969405972225,0.016433954109,0.0188957585552,0.0161426719035,0.0213669592017,0.0163869731081,0.0164621427095,0.0185480991487,0.0179373461372,0.0196568507695,0.0224945032229,0.0143386014696,0.0187736079529,0.0163493883074,0.0143010166689,0.0169413489185,0.0232180106365,0.0436735384211,0.0266382275008,0.0162272377051,0.0212354123992,0.0272489805123,0.0246180444628,0.0532764550016,0.0350666190593,0.0459380226636,0.0357337492718,0.0157386352959,0.0274556969162,0.029522860955,0.02978595456,0.0243455546577,0.0203239809821,0.0151654670851,0.0217615996091,0.0335444346306,0.0534173980042,0.0254824948791,0.0190460977581,0.0309510833819,0.0252194012741,0.0146110912747,0.0214797136038,0.0385338169244,0.0253321556762,0.0349068836562,0.0177964031346,0.019252814162,0.0134647548531,0.0128540018417,0.0195628887678,0.0155882960931,0.0166782553136,0.0140755078646,0.0146204874749,0.0151278822844,0.0219589198128,0.0160768985022,0.0191588521602,0.0385338169244,0.0215924680059,0.0177306297333,0.0195253039671,0.0227857854284,0.0292691635503,0.0427808994043,0.0466709262774,0.0284329017345,0.0526093247891,0.0381955537181,0.0431003702103,0.0343994888467,0.058669873903,0.0218179768102,0.0196756431699,0.0150809012835,0.0171950463233,0.0169883299194,0.0171104805217,0.0203521695826,0.0247307988649,0.0199387367748,0.0173453855261,0.0211884313983,0.0264221148967,0.0254918910792,0.0176178753312,0.0230770676338,0.0396895495462,0.0419822223893,0.0291000319471,0.0563490124594,0.0111251010092,0.0279442993254,0.0136432826565,0.0156070884934,0.0207749985906,0.0139251686618,0.0146392798752,0.057128897074,0.0212542047996,0.0156822580948,0.0191682483604,0.0185762877492,0.0134271700524,0.0302839531693,0.0244958938605,0.0197414165711,0.0226824272264,0.0252851746754,0.0187924003533,0.0206622441885,0.0206810365888,0.0189051547554,0.01489297728,0.0168473869167,0.0160017289008,0.0270046793077,0.0144607520719,0.0352357506624,0.0124405690339,0.0298705203616,0.0267321895026,0.0496871065341,0.0789656662846,0.0156352770939,0.0293161445511,0.0174581399282,0.0555033544435,0.0660552872418,0.0537086802097,0.042658748802,0.0606148873396,0.0706594253284,0.136273091162,0.24945032229,0.48566139853,0.403679551989,0.524148234454,0.526807359104,0.705739199068,0.307077217973,0.132815289497,0.270347471483,0.287279424201,0.305761749948,0.24947851089,0.158927329788,0.359226128953,0.232048559563,0.236615112848,0.211254768572,0.209516471539,0.188328040141,0.335340988104,0.430571476895,0.381748820777,0.295275590551,0.283455170729,0.298742788416,0.263215755548,0.42500892639,0.220961043354,0.246171048428,0.274152932554,0.300650217052,0.298827354218,0.318352658185,0.334824197095,0.290699641065,0.26863736305,0.325277657715,0.270309886682,0.294570875538,0.166575836732,0.274726100765,0.133022005901,0.265254730987,0.222426850582,0.24630259523,0.173096799654,0.184165523462,0.169920883995,0.222755717588,0.23136263695,0.337737019149,0.290727829666,0.248078477064,0.116860541597,0.247495912653,0.207928513709,0.24360588578,0.276539567399,0.376533929679,0.209309755135,0.217944863097,0.114285982749,0.00873846616428,0.208905718527,0.523434123241,0.696709450698,0.484458684908,0.612660440118,0.704198222239,0.727162535471,0.607220040216,0.729408227313,0.861612763798,1.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.107930057875,0.528691047901,0.432397487994,0.45671715306,0.420268439847,0.358453392439,0.366949883019,0.528752616673,0.415219800517,0.424701391454,0.455855190248,0.314431720231,0.330747444896,0.484423100603,0.43387513853,0.418852358084,0.444280261052,0.412880187169,0.409801748553,0.537803226204,0.352665927841,0.366457332841,0.447912818618,0.417374707548,0.394963674424,0.349956901859,0.373660879202,0.401797808152,0.38184952592,0.428087673932,0.356852604359,0.387883265608,0.447543405984,0.358761236301,0.422669621968,0.405245659402,1.0,0.542359315355,0.471493658416,0.873660879202,0.400504863933,0.446681443172,0.526474572097,0.402044083241,0.421376677749,0.438615933998,0.48300701884,0.311968969339,0.413988425071,0.340167467061,0.40229035833,0.389976603867,0.462443048886,0.618396749169,0.363317325453,0.503201576161,0.419160201946,0.361839674917,0.44557320527,0.35740672331,0.326745474695,0.294606575545,0.488363502032,0.385051102081,0.407954685384,0.340229035833,0.360362024381,0.340844723556,0.272626523827,0.41583548824,0.345893362886,0.406600172393,0.446312030538,0.456963428149,0.494828223125,0.305257973156,0.363194187908,0.333210195789,0.398534663219,0.356791035587,0.371136559537,0.345339243935,0.426302179535,0.327915281369,0.342999630587,0.310737593892,0.327053318557,0.308705824406,0.520009851004,0.289619504987,0.364671838444,0.30882896195,0.298300701884,0.341706686369,0.401982514469,0.504863933013,0.36405615072,0.373476172885,0.468476788573,0.318310552888,0.321943110454,0.302733653491,0.291589705701,0.379509912572,0.36405615072,0.310429750031,0.316463489718,0.294114025366,0.32157369782,0.451730082502,0.320588597463,0.270656323113,0.351496121167,0.309629355991,0.330685876124,0.322558798178,0.278721832287,0.345523950252,0.55257973156,0.438800640315,0.329639206994,0.378340105898,0.369166358823,0.598817879571,0.257542174609,0.42858022411,0.374153429381,0.252308828962,0.276012806305,0.252678241596,0.408016254156,0.268624553626,0.443603004556,0.189016131018,0.25969708164,0.283216352666,0.308890530723,0.27853712597,0.290666174116,0.412695480852,0.262898657801,0.39564093092,0.291959118335,0.249353527891,0.202253417067,0.211796576776,0.383819726635,0.428272380249,0.34626277552,0.439539465583,0.353343184337,0.767885728359,0.496613717522,0.503817263884,0.360669868243,0.288819110947,0.314616426548,0.302425809629,0.249969215614,0.233468784632,0.393301317572,0.40573820958,0.344354143578,0.253540204408,0.311968969339,0.278106144563,0.20871813816,0.411217830316,0.346201206748,0.316463489718,0.302918359808,0.233961334811,0.291651274474,0.253355498091,0.423039034602,0.237409186061,0.318741534294,0.277428888068,0.26554611501,0.262036694988,0.284139884251,0.412818618397,0.402782908509,0.321696835365,0.307905430366,0.256064524073,0.378155399581,0.227250338628,0.469154045068,0.343307474449,0.362147518778,0.243011944342,0.293621475188,0.233776628494,0.266962196774,0.387883265608,0.316340352173,0.302918359808,0.284016746706,0.332286664204,0.246213520502,0.226203669499,0.382280507327,0.334380002463,0.295714813447,0.280692033001,0.296022657308,0.27428888068,0.380679719246,0.246459795592,0.185814554858,0.400443295161,0.642162295284,0.468168944711,0.392747198621,0.474941509666,0.479066617412,0.405307228174,0.297992858022,0.377231867997,0.385789927349,0.397795837951
12,0.0541727672035,0.655929721816,0.487554904832,0.338213762811,0.530014641288,0.430453879941,0.373352855051,0.333821376281,0.332357247438,0.502196193265,0.262079062958,0.341142020498,0.374816983895,0.354319180088,0.313323572474,0.405563689605,0.357247437775,0.243045387994,0.351390922401,0.373352855051,0.191800878477,0.352855051245,0.588579795022,0.286969253294,0.209370424597,0.295754026354,0.389458272328,0.354319180088,0.373352855051,0.363103953148,0.467057101025,0.253294289898,0.241581259151,0.395314787701,0.538799414348,0.320644216691,0.345534407028,0.579795021962,0.568081991215,0.267935578331,0.450951683748,0.327964860908,0.409956076135,0.491947291362,0.245973645681,0.415812591508,0.232796486091,0.366032210835,0.314787701318,0.494875549048,0.442166910688,0.314787701318,0.509516837482,0.557833089312,0.396778916545,0.600292825769,0.446559297218,0.742313323572,0.893118594436,0.600292825769,0.556368960469,0.288433382138,0.571010248902,0.696925329429,0.462664714495,0.194729136164,0.502196193265,0.455344070278,0.385065885798,0.360175695461,0.843338213763,0.528550512445,0.954612005857,0.847730600293,0.345534407028,0.562225475842,0.294289897511,0.364568081991,0.683748169839,0.366032210835,0.749633967789,0.306002928258,0.218155197657,0.202049780381,0.445095168375,0.409956076135,0.204978038067,0.187408491947,0.458272327965,0.196193265007,0.329428989751,0.259150805271,0.232796486091,0.383601756955,0.464128843338,0.248901903367,0.273792093704,0.260614934114,0.632503660322,0.229868228404,0.294289897511,0.222547584187,0.254758418741,0.269399707174,0.288433382138,0.254758418741,0.298682284041,0.373352855051,0.253294289898,0.185944363104,0.180087847731,0.455344070278,0.363103953148,0.168374816984,0.383601756955,0.207906295754,0.468521229868,0.415812591508,0.408491947291,0.279648609078,0.306002928258,0.199121522694,0.281112737921,0.360175695461,0.330893118594,0.338213762811,0.314787701318,0.234260614934,0.540263543192,0.319180087848,0.455344070278,0.547584187408,0.412884333821,0.289897510981,0.250366032211,0.565153733529,0.524158125915,1.0,0.560761346999,0.490483162518,0.585651537335,0.267935578331,0.363103953148,0.707174231332,0.474377745242,0.159590043924,0.515373352855,0.462664714495,0.452415812592,0.547584187408,0.478770131772,0.623718887262,0.456808199122,0.360175695461,0.256222547584,0.243045387994,0.496339677892,0.560761346999,0.232796486091,0.134699853587,0.358711566618,0.500732064422,0.371888726208,0.474377745242,0.449487554905,0.279648609078,0.282576866764,0.452415812592,0.448023426061,0.297218155198,0.475841874085,0.256222547584,0.245973645681,0.298682284041,0.505124450952,0.471449487555,0.330893118594,0.181551976574,0.286969253294,0.218155197657,0.346998535871,0.266471449488,0.370424597365,0.426061493411,0.317715959004,0.385065885798,0.210834553441,0.095168374817,0.339677891654,0.219619326501,0.483162518302,0.134699853587,0.360175695461,0.206442166911,0.237188872621,0.468521229868,0.310395314788,0.336749633968,0.443631039531,0.260614934114,0.183016105417,0.248901903367,0.218155197657,0.209370424597,0.364568081991,0.354319180088,0.234260614934,0.260614934114,0.319180087848,0.228404099561,0.165446559297,0.300146412884,0.292825768668,0.256222547584,0.128843338214,0.273792093704,0.531478770132,0.424597364568,0.314787701318,0.339677891654,0.316251830161,0.311859443631
13,0.0238805970149,0.55671641791,0.450746268657,0.326865671642,0.508955223881,0.398507462687,0.273134328358,0.525373134328,0.216417910448,0.282089552239,0.292537313433,0.308955223881,0.246268656716,0.437313432836,0.262686567164,0.2,0.205970149254,0.282089552239,0.228358208955,0.417910447761,0.202985074627,0.162686567164,0.676119402985,0.192537313433,0.246268656716,0.241791044776,0.20447761194,0.274626865672,0.320895522388,0.471641791045,0.316417910448,0.197014925373,0.15671641791,0.370149253731,0.359701492537,0.10447761194,0.162686567164,0.673134328358,0.35671641791,0.220895522388,0.325373134328,0.282089552239,0.277611940299,0.325373134328,0.292537313433,0.271641791045,0.153731343284,0.291044776119,0.405970149254,0.305970149254,0.297014925373,0.50447761194,0.608955223881,0.711940298507,0.313432835821,0.214925373134,0.305970149254,0.441791044776,0.444776119403,0.350746268657,0.40447761194,0.167164179104,0.49552238806,0.488059701493,0.217910447761,0.197014925373,0.528358208955,0.376119402985,0.189552238806,0.338805970149,0.419402985075,0.314925373134,0.810447761194,1.0,0.628358208955,0.277611940299,0.213432835821,0.497014925373,0.738805970149,0.246268656716,0.337313432836,0.402985074627,0.271641791045,0.153731343284,0.329850746269,0.216417910448,0.261194029851,0.137313432836,0.489552238806,0.231343283582,0.267164179104,0.20447761194,0.229850746269,0.267164179104,0.346268656716,0.135820895522,0.30447761194,0.155223880597,0.346268656716,0.159701492537,0.24776119403,0.123880597015,0.267164179104,0.238805970149,0.261194029851,0.24328358209,0.110447761194,0.285074626866,0.229850746269,0.201492537313,0.207462686567,0.331343283582,0.24776119403,0.240298507463,0.332835820896,0.208955223881,0.217910447761,0.450746268657,0.380597014925,0.285074626866,0.367164179104,0.194029850746,0.253731343284,0.653731343284,0.34328358209,0.202985074627,0.246268656716,0.189552238806,0.417910447761,0.368656716418,0.249253731343,0.280597014925,0.350746268657,0.223880597015,0.235820895522,0.385074626866,0.355223880597,0.44328358209,0.397014925373,0.307462686567,0.241791044776,0.171641791045,0.507462686567,0.291044776119,0.467164179104,0.198507462687,0.488059701493,0.268656716418,0.317910447761,0.441791044776,0.385074626866,0.264179104478,0.316417910448,0.311940298507,0.279104477612,0.291044776119,0.410447761194,0.376119402985,0.232835820896,0.19552238806,0.274626865672,0.30447761194,0.216417910448,0.292537313433,0.24776119403,0.0776119402985,0.191044776119,0.426865671642,0.273134328358,0.320895522388,0.520895522388,0.15671641791,0.171641791045,0.153731343284,0.237313432836,0.302985074627,0.313432835821,0.138805970149,0.201492537313,0.140298507463,0.20447761194,0.222388059701,0.320895522388,0.213432835821,0.119402985075,0.270149253731,0.207462686567,0.117910447761,0.391044776119,0.364179104478,0.223880597015,0.0776119402985,0.168656716418,0.119402985075,0.183582089552,0.40447761194,0.276119402985,0.158208955224,0.502985074627,0.235820895522,0.186567164179,0.207462686567,0.214925373134,0.317910447761,0.280597014925,0.541791044776,0.202985074627,0.229850746269,0.277611940299,0.323880597015,0.0925373134328,0.211940298507,0.489552238806,0.114925373134,0.114925373134,0.232835820896,0.528358208955,0.429850746269,0.389552238806,0.344776119403,0.198507462687,0.25223880597
