,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221
14,0.0482981695214,0.241858413585,0.33272072337,0.270675586268,0.494670293318,0.270087480703,0.262883187532,1.0,0.211203411012,0.273763140484,0.356980077924,0.21208556936,0.240314636477,0.230243328677,0.214511504815,0.254649709623,0.379401602588,0.221274718812,0.245313533779,0.25134161582,0.22752334044,0.224215246637,0.265970741748,0.261706976402,0.284422553848,0.343012570756,0.222597956333,0.294199808866,0.24127030802,0.213335293685,0.248033522017,0.262736161141,0.252738366537,0.291553333823,0.41593766081,0.320885098875,0.359332500184,0.346541204146,0.375652429611,0.312504594575,0.311769462619,0.37131515107,0.294787914431,0.444607807101,0.318532676615,0.352422259796,0.280526354481,0.221715797986,0.352275233404,0.198926707344,0.225906050136,0.253399985297,0.255237815188,0.264941557009,0.356980077924,0.284202014262,0.327648312872,0.325736969786,0.264941557009,0.289274424759,0.437624053518,0.556347864442,0.281702565611,0.308902447989,0.225538484158,0.320664559288,0.228993604352,0.256855105491,0.255090788797,0.375799456002,0.334411526869,0.301183562449,0.246489744909,0.299051679777,0.316547820334,0.400867455708,0.287289568478,0.399470704992,0.221789311181,0.323752113504,0.34815849445,0.231934132177,0.217157979857,0.216422847901,0.259575093729,0.230390355069,0.296258178343,0.201205616408,0.355803866794,0.464382856723,0.219216349335,0.336690435933,0.239653017717,0.305667867382,0.249209733147,0.16878629714,0.489303830037,0.283834448283,0.223406601485,0.177166801441,0.210615305447,0.237741674631,0.667940895391,0.15334852606,0.236418437109,0.198706167757,0.403587443946,0.300080864515,0.260677791664,0.148937734323,0.183341909873,0.1711387194,0.315886201573,0.297360876277,0.285819304565,0.268690729986,0.420348452547,0.226714695288,0.242152466368,0.276042049548,0.20083805043,0.26207454238,0.266264794531,0.154230684408,0.20554289495,0.176946261854,0.110931412188,0.141880467544,0.16393442623,0.148349628758,0.13305888407,0.120488127619,0.19613320591,0.156142027494,0.163052267882,0.151731235757,0.116665441447,0.255017275601,0.165698742924,0.203484525472,0.238109240609,0.193633757259,0.234360067632,0.242520032346,0.242667058737,0.243549217084,0.336543409542,0.333088289348,0.489818422407,0.440858634125,0.429684628391,0.380210247739,0.320517532897,0.424391678306,0.24060868926,0.289862530324,0.292729544953,0.239873557304,0.488495184886,0.240020583695,0.268984782769,0.274718812027,0.281187973241,0.321620230831,0.275086378005,0.221274718812,0.185767845328,0.311107843858,0.416084687201,0.3708005587,0.384326986694,0.363743291921,0.30838785562,0.199367786518,0.227082261266,0.275380430787,0.216937440271,0.267146952878,0.302947879144,0.217746085422,0.378592957436,0.292803058149,0.342130412409,0.430493273543,0.27802690583,0.296919797104,0.349261192384,0.203411012277,0.509814011615,0.244431375432,0.283907961479,0.236859516283,0.311328383445,0.35117253547,0.233404396089,0.300448430493,0.277659339852,0.231199000221,0.334779092847,0.27096963905,0.181063000809,0.199514812909,0.321105638462,0.290450635889,0.265015070205,0.226788208483,0.249356759538,0.171432772183,0.205616408145,0.211938542968,0.133279423657,0.221568771595,0.520399911784,0.432772182607,0.378887010218,0.321693744027,0.389472910387,0.269205322355,0.230463868264,0.352054693818,0.453870469749,0.484672498714
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0268743180755,0.116316828597,0.0360229299804,0.0320482845811,0.0335376941861,0.0261858991012,0.0322647685354,0.0471198974732,0.0413224571795,0.0429027900452,0.0351526644845,0.0284806290158,0.0238045756049,0.07256975113,0.0349578289257,0.0334467709253,0.0356505775792,0.0370230858489,0.029519751996,0.0268569993592,0.026177239743,0.0259131293189,0.0340659150344,0.0335939800142,0.0240600266708,0.0289828717895,0.0255364472385,0.034048596318,0.0348019604787,0.0378976810239,0.0514755546319,0.0421321071682,0.0253502710379,0.0343949706448,0.0455568833238,0.0424611627786,0.085887843993,0.0561213002892,0.0752541521622,0.0494839022532,0.0298704560018,0.0379886042847,0.0365554805078,0.0383003411787,0.0390147382276,0.0335983096933,0.028030342391,0.0280476611074,0.0376422299579,0.0606501446113,0.0389887601531,0.0389671117577,0.0444658041946,0.0479165584247,0.0317885038361,0.0545193190281,0.0509040369928,0.0500164527805,0.0586931296652,0.0322128123863,0.0331263746731,0.0296279939731,0.0378240764795,0.0341525086161,0.0279480784884,0.0274415060356,0.0357241821236,0.0257529311927,0.0325981538248,0.0333341992692,0.0364688869261,0.0301042586723,0.0498779030498,0.0388545401015,0.0405344555862,0.0351136973728,0.0389194852878,0.0487954832788,0.0622954226633,0.0731542578064,0.0580003810118,0.0727126305398,0.0439808801372,0.0644472731681,0.0523631388441,0.0685647979772,0.0354470826622,0.032758351951,0.0273505827748,0.0364385791725,0.0328492752117,0.0322820872517,0.0347110372179,0.0350704005819,0.0416515127899,0.0285975303511,0.0326241318993,0.0552726831887,0.0533243276008,0.0349145321349,0.045513586533,0.0635293812023,0.058987547843,0.0463795223498,0.0476611073587,0.0243154777368,0.0326414506157,0.0309745241683,0.0327843300255,0.0372612181985,0.0290737950503,0.0237482897768,0.0847794461475,0.0358064460262,0.029316257079,0.031987669074,0.0345508390918,0.02458391784,0.0467432153929,0.0365727992241,0.0301475554632,0.0307190731023,0.0382873521415,0.0302471380821,0.0306065014461,0.0350357631492,0.0305632046553,0.0284330025459,0.0282424966661,0.0316759321799,0.0319746800367,0.0262854817201,0.05857622833,0.0252983148889,0.046544050155,0.0410583467553,0.0543980880137,0.0765184184548,0.0303640394174,0.0384821877002,0.0312213158761,0.0457906859944,0.0870222199131,0.0946381254221,0.0686643805961,0.0767998475953,0.0980585718987,0.17667255503,0.300406123898,0.546262621015,0.533619958089,0.568608094768,0.700070140801,0.770578964687,0.50037668208,0.689956010461,0.406743042206,0.383609566859,0.201126582498,0.179716319426,0.465830172668,0.262075474966,0.367438215479,0.335909492388,0.337801562148,0.159202299926,0.129808108623,0.262841828164,0.627110718554,0.519782303736,0.456374153548,0.213886146759,0.221740184618,0.188371347916,0.263482620668,0.335346634107,0.401482482118,0.202975355467,0.208478377583,0.175862905041,0.191809113109,0.226533139364,0.386086143295,0.179170779862,0.216371382553,0.18726295007,0.204204984327,0.114606605358,0.386532100241,0.508451533572,0.368403733915,0.162276372075,0.179192428257,0.125010824198,0.126643113212,0.282554857034,0.329163852375,0.335433227689,0.390173360351,0.221852756274,0.199485634125,0.0794409518366,0.140831471571,0.287637900279,0.156149876171,0.178737811953,0.227208569301,0.137380717341,0.146243570427,0.0999506416584,0.0186522574947,0.297128556831,0.406686756378,0.454854436189,0.275384908471,0.331467241648,0.795106596699,0.828938709063,0.71364368473,0.823071993904,1.0,0.533749848461
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0541727672035,0.655929721816,0.487554904832,0.338213762811,0.530014641288,0.430453879941,0.373352855051,0.333821376281,0.332357247438,0.502196193265,0.262079062958,0.341142020498,0.374816983895,0.354319180088,0.313323572474,0.405563689605,0.357247437775,0.243045387994,0.351390922401,0.373352855051,0.191800878477,0.352855051245,0.588579795022,0.286969253294,0.209370424597,0.295754026354,0.389458272328,0.354319180088,0.373352855051,0.363103953148,0.467057101025,0.253294289898,0.241581259151,0.395314787701,0.538799414348,0.320644216691,0.345534407028,0.579795021962,0.568081991215,0.267935578331,0.450951683748,0.327964860908,0.409956076135,0.491947291362,0.245973645681,0.415812591508,0.232796486091,0.366032210835,0.314787701318,0.494875549048,0.442166910688,0.314787701318,0.509516837482,0.557833089312,0.396778916545,0.600292825769,0.446559297218,0.742313323572,0.893118594436,0.600292825769,0.556368960469,0.288433382138,0.571010248902,0.696925329429,0.462664714495,0.194729136164,0.502196193265,0.455344070278,0.385065885798,0.360175695461,0.843338213763,0.528550512445,0.954612005857,0.847730600293,0.345534407028,0.562225475842,0.294289897511,0.364568081991,0.683748169839,0.366032210835,0.749633967789,0.306002928258,0.218155197657,0.202049780381,0.445095168375,0.409956076135,0.204978038067,0.187408491947,0.458272327965,0.196193265007,0.329428989751,0.259150805271,0.232796486091,0.383601756955,0.464128843338,0.248901903367,0.273792093704,0.260614934114,0.632503660322,0.229868228404,0.294289897511,0.222547584187,0.254758418741,0.269399707174,0.288433382138,0.254758418741,0.298682284041,0.373352855051,0.253294289898,0.185944363104,0.180087847731,0.455344070278,0.363103953148,0.168374816984,0.383601756955,0.207906295754,0.468521229868,0.415812591508,0.408491947291,0.279648609078,0.306002928258,0.199121522694,0.281112737921,0.360175695461,0.330893118594,0.338213762811,0.314787701318,0.234260614934,0.540263543192,0.319180087848,0.455344070278,0.547584187408,0.412884333821,0.289897510981,0.250366032211,0.565153733529,0.524158125915,1.0,0.560761346999,0.490483162518,0.585651537335,0.267935578331,0.363103953148,0.707174231332,0.474377745242,0.159590043924,0.515373352855,0.462664714495,0.452415812592,0.547584187408,0.478770131772,0.623718887262,0.456808199122,0.360175695461,0.256222547584,0.243045387994,0.496339677892,0.560761346999,0.232796486091,0.134699853587,0.358711566618,0.500732064422,0.371888726208,0.474377745242,0.449487554905,0.279648609078,0.282576866764,0.452415812592,0.448023426061,0.297218155198,0.475841874085,0.256222547584,0.245973645681,0.298682284041,0.505124450952,0.471449487555,0.330893118594,0.181551976574,0.286969253294,0.218155197657,0.346998535871,0.266471449488,0.370424597365,0.426061493411,0.317715959004,0.385065885798,0.210834553441,0.095168374817,0.339677891654,0.219619326501,0.483162518302,0.134699853587,0.360175695461,0.206442166911,0.237188872621,0.468521229868,0.310395314788,0.336749633968,0.443631039531,0.260614934114,0.183016105417,0.248901903367,0.218155197657,0.209370424597,0.364568081991,0.354319180088,0.234260614934,0.260614934114,0.319180087848,0.228404099561,0.165446559297,0.300146412884,0.292825768668,0.256222547584,0.128843338214,0.273792093704,0.531478770132,0.424597364568,0.314787701318,0.339677891654,0.316251830161,0.311859443631
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0953384677746,0.713741386299,0.598054316984,0.636157276044,0.557194973652,0.521605188488,0.56189704094,0.725982975274,0.599270368869,0.587190920146,0.726064045399,0.457640859343,0.477989460884,0.596838265099,0.619943250912,0.643291447102,0.656343737333,0.619537900284,0.589136603162,0.560356708553,0.497689501419,0.558897446291,0.614511552493,0.644831779489,0.544629104175,0.48739359546,0.523875152006,0.560762059181,0.578678556952,0.580624239968,0.51203891366,0.646696392379,0.647182813133,0.508958248885,0.561734900689,0.633563032023,0.768301580867,0.735711390353,0.697040940413,0.692176732874,0.519740575598,0.770733684637,0.739602756384,0.590271584921,0.60486420754,0.636562626672,0.936603161735,0.44856100527,0.604702067288,0.476854479124,0.524604783137,0.528415079043,0.584758816376,0.629752736117,0.54584515606,0.629833806242,0.55014187272,0.487636805837,0.538062423997,0.444345358735,0.469396027564,0.416781516011,0.689096068099,0.529063640049,0.606890960681,0.536603161735,0.528415079043,0.486988244832,0.405026347791,0.606647750304,0.495014187272,0.515362788812,0.57235508715,0.559870287799,0.694770976895,0.417105796514,0.514795297933,0.529631130928,0.506769355493,0.520308066478,0.541062018646,0.524847993514,0.53781921362,0.455046615322,0.404215646534,0.452695581678,0.471665991082,0.475881637617,0.766680178354,0.600162140251,0.648885285772,0.456181597081,0.506364004864,0.497446291042,0.461289014998,0.714227807053,0.489501418727,0.531901094447,0.544385893798,0.522821240373,0.43194162951,0.499635184435,0.417267936765,0.520875557357,0.497122010539,0.408998783948,0.461532225375,0.427888123227,0.452209160924,0.683745439805,0.427239562221,0.367004458857,0.482205107418,0.46404539927,0.450912038914,0.473449533847,0.412728009728,0.421564653425,0.59440616133,0.472395622213,0.393676530199,0.553627888123,0.48123226591,0.525577624645,0.350385083097,0.511633563032,0.450101337657,0.337008512363,0.408512363194,0.37105796514,0.404539927037,0.396108633968,0.432265910012,0.298500202675,0.352087555736,0.316984191325,0.364977705715,0.35816781516,0.368220510742,0.452695581678,0.41848398865,0.482610458046,0.456181597081,0.32119983786,0.257073368464,0.375597892177,0.466639643291,0.537413862991,0.438021888934,0.653911633563,0.409404134576,0.724118362383,0.730117551682,0.591730847183,0.539197405756,0.483907580057,0.419375760032,0.449695987029,0.373733279287,0.378921767329,0.624239967572,0.565626266721,0.44799351439,0.400891771382,0.405999189299,0.717713822456,0.291933522497,0.477908390758,0.45788406972,0.411836238346,0.438913660316,0.353708958249,0.428374543981,0.379489258208,0.577705715444,0.450912038914,0.416943656263,0.442156465343,0.382326712606,0.408431293069,0.367815160113,0.499959464937,0.461532225375,0.490555330361,0.508147547629,0.446209971625,1.0,0.292744223754,0.581110660722,0.392865828942,0.570733684637,0.381191730847,0.395622213214,0.309768950142,0.332225374949,0.534089987839,0.424483177949,0.362059181192,0.411836238346,0.532549655452,0.388163761654,0.298743413052,0.51203891366,0.465828942035,0.440372922578,0.419375760032,0.459829752736,0.360518848804,0.555654641265,0.39383867045,0.236076205918,0.554195379003,0.839643291447,0.689339278476,0.48796108634,0.631455208756,0.644750709364,0.631211998379,0.439643291447,0.529550060803,0.563599513579,0.546250506688
22,0.0159765932337,0.124626278521,0.0363198269079,0.0336300157356,0.0316876475216,0.0245328481511,0.0303894571204,0.0630851691581,0.0439761998426,0.0386801730921,0.033698859166,0.030404209284,0.0248082218725,0.165170141621,0.0236575531078,0.0279701022817,0.034205350118,0.0302271833202,0.0273554287962,0.0277979937057,0.0260326514555,0.0287372147915,0.0369148308419,0.0330104248623,0.0229642014162,0.0214496459481,0.0238886703383,0.0290420928403,0.0299911487018,0.032518686074,0.0463021243116,0.0343381195909,0.0214840676633,0.0303550354052,0.0413158929976,0.0326219512195,0.064570220299,0.0606117230527,0.044384343037,0.037795043273,0.0284864280094,0.0307582612116,0.0332267899292,0.0333153029111,0.0408634933124,0.0277193154996,0.0232297403619,0.0264112903226,0.0334628245476,0.0546666011015,0.0384244689221,0.0350314712825,0.0452842250197,0.0399881982691,0.0282061369001,0.0484952793076,0.0430468135327,0.0469217151849,0.0837037765539,0.0312254130606,0.0268538552321,0.0245869394178,0.0345348151062,0.0365509441385,0.0253983084186,0.0239083398899,0.0368017309205,0.0215676632573,0.0270751376869,0.0303058615264,0.0325088512982,0.027025963808,0.0450924468922,0.0415470102282,0.0261900078678,0.0309647915028,0.0357739968529,0.0383408733281,0.0562598347758,0.0713758851298,0.0498180566483,0.0583841463415,0.0527193154996,0.0439712824548,0.0671715184894,0.0349773800157,0.0291699449253,0.0288749016522,0.0232395751377,0.0303747049567,0.0374655782848,0.0287126278521,0.0260080645161,0.0359215184894,0.0426583398899,0.028083202203,0.0318204169945,0.0464004720692,0.0479691188041,0.0235297010228,0.0466905979544,0.0584382376082,0.0553894571204,0.042948465775,0.0592987804878,0.0222020062943,0.0257031864673,0.0276160503541,0.026435877262,0.0239378442172,0.0206038552321,0.0229789535799,0.0890047206924,0.0391915814319,0.0290912667191,0.0285946105429,0.0319335169158,0.0273308418568,0.0359018489378,0.0372000393391,0.0358920141621,0.0332218725413,0.0438286782061,0.032051534225,0.0337283634933,0.0409569236821,0.031967938631,0.0302665224233,0.0297551140834,0.0305714004721,0.0271193941778,0.026435877262,0.040204563336,0.0267997639654,0.0455448465775,0.0408094020456,0.0604199449253,0.0798928009441,0.0279651848938,0.0506490952006,0.0325924468922,0.0490804484658,0.0674911487018,0.0675157356412,0.0660257671125,0.0700334382376,0.0985985444532,0.162647521637,0.233344807238,0.41909913454,0.438862116444,0.425826121164,0.526691581432,0.526893194335,0.270318646735,0.171695515342,0.254691188041,0.287185287175,0.355296026751,0.190012785208,0.159023406766,0.353869984264,0.222000393391,0.200363886703,0.203756884343,0.254179779701,0.236964004721,0.371395554681,0.340937254131,0.326548977183,0.285537962234,0.373337922895,0.366197875688,0.307808811959,0.487549173879,0.214476789929,0.24814122738,0.223077301338,0.398657553108,0.347251180173,0.315942171518,0.414157159717,0.222905192762,0.327237411487,0.278850314713,0.503579858379,0.322580645161,0.228506097561,0.220495672699,0.159883949646,0.229843627065,0.297452793076,0.220298977183,0.234515145555,0.218582808812,0.175821203777,0.191743705744,0.216045436664,0.198790322581,0.372462627852,0.31614870181,0.122334775767,0.247403619197,0.175059008655,0.228791306058,0.231097560976,0.372108575924,0.229169944925,0.247334775767,0.174911487018,0.018371361133,0.363704760031,0.516079858379,0.549788552321,0.525968725413,0.701686664044,0.385277340677,0.389299763965,0.338311369001,0.381510621558,0.418931943352,1.0
